featurecla,scalerank,min_zoom,vertex_index,vertex_part,vertex_part_ring,vertex_part_index,distance,angle,long,lat
Land,"0",0.0,"0","0","0","0",0.00000000000000,138.22849307382626,-90.547,69.498
Land,"0",0.0,"1","0","0","1",1.02259245047667,119.93022606491736,-90.552,68.475
Land,"0",0.0,"2","0","0","2",2.57182142880441,88.95539759759104,-89.215,69.259
Land,"0",0.0,"3","0","0","3",3.92955886334226,160.09083352945214,-88.020,68.615
Land,"0",0.0,"4","0","0","4",4.72879544359032,163.38997971538484,-88.318,67.873
Land,"0",0.0,"5","0","0","5",5.90826809625483,90.09976687195864,-87.350,67.199
Land,"0",0.0,"6","0","0","6",7.17805459573437,47.75661292359144,-86.306,67.922
Land,"0",0.0,"7","0","0","7",8.30804864717770,21.53047374329707,-85.577,68.784
Land,"0",0.0,"8","0","0","8",9.40700541534647,47.96881616649474,-85.522,69.882
Land,"0",0.0,"9","0","0","9",10.83021083014514,94.38503300022762,-84.101,69.805
Land,"0",0.0,"10","0","0","10",12.31578863010153,102.98785458439409,-82.622,69.658
Land,"0",0.0,"11","0","0","11",13.74668626971092,141.68919606177224,-81.280,69.162
Land,"0",0.0,"12","0","0","12",14.24671987442537,203.73117307412713,-81.220,68.666
Land,"0",0.0,"13","0","0","13",15.16212143031864,180.78948498956180,-81.964,68.133
Land,"0",0.0,"14","0","0","14",16.04728053426641,160.92976979182319,-81.259,67.597
Land,"0",0.0,"15","0","0","15",16.55002655314669,222.50169571950121,-81.386,67.111
Land,"0",0.0,"16","0","0","16",18.62913728953449,257.00776056354152,-83.344,66.412
Land,"0",0.0,"17","0","0","17",20.02860615961571,274.94808784427954,-84.735,66.257
Land,"0",0.0,"18","0","0","18",21.10551306130918,248.47037739512720,-85.769,66.558
Land,"0",0.0,"19","0","0","19",21.68942406256829,219.76437892869299,-86.068,66.056
Land,"0",0.0,"20","0","0","20",22.96996771419269,221.26350143775201,-87.031,65.213
Land,"0",0.0,"21","0","0","21",23.49575473736241,226.72574229179665,-87.323,64.776
Land,"0",0.0,"22","0","0","22",24.83841057438691,253.54257714053256,-88.483,64.099
Land,"0",0.0,"23","0","0","23",26.27146855034374,254.59821052542401,-89.914,64.033
Land,"0",0.0,"24","0","0","24",27.16691968762805,213.82703233185231,-90.704,63.610
Land,"0",0.0,"25","0","0","25",27.82022947683896,224.82859763080123,-90.770,62.960
Land,"0",0.0,"26","0","0","26",28.99034270948897,250.16963435528913,-91.933,62.835
Land,"0",0.0,"27","0","0","27",30.45793166191432,230.20406636665524,-93.157,62.025
Land,"0",0.0,"28","0","0","28",32.02131709076124,215.05692219040128,-94.242,60.899
Land,"0",0.0,"29","0","0","29",32.89990432755018,194.45623898031161,-94.629,60.110
Land,"0",0.0,"30","0","0","30",34.06259411125717,139.59962969053780,-94.685,58.949
Land,"0",0.0,"31","0","0","31",35.54151393939110,125.39358701913029,-93.215,58.782
Land,"0",0.0,"32","0","0","32",36.58062087392768,151.33102094580795,-92.765,57.846
Land,"0",0.0,"33","0","0","33",37.47175706814966,115.15599719154920,-92.297,57.087
Land,"0",0.0,"34","0","0","34",38.88493661158214,92.53957174587327,-90.898,57.285
Land,"0",0.0,"35","0","0","35",40.79294387091388,106.96554945031507,-89.039,56.852
Land,"0",0.0,"36","0","0","36",41.86242666765772,117.12760816581083,-88.040,56.472
Land,"0",0.0,"37","0","0","37",42.71997870389151,112.91507191173486,-87.324,55.999
Land,"0",0.0,"38","0","0","38",44.00283681368729,107.03449882018764,-86.071,55.724
Land,"0",0.0,"39","0","0","39",45.14294341471876,101.84295985903204,-85.012,55.303
Land,"0",0.0,"40","0","0","40",46.79526084264706,93.53896018695184,-83.360,55.245
Land,"0",0.0,"41","0","0","41",47.88718494642454,142.87873898494834,-82.273,55.148
Land,"0",0.0,"42","0","0","42",48.76849128462492,176.74054903988520,-82.436,54.282
Land,"0",0.0,"43","0","0","43",49.82075536659872,154.94372963788913,-82.125,53.277
Land,"0",0.0,"44","0","0","44",51.15388286579088,134.81684269825325,-81.401,52.158
Land,"0",0.0,"45","0","0","45",52.91878847262350,94.81645372415574,-79.913,51.208
Land,"0",0.0,"46","0","0","46",53.75461932586946,47.42243478104504,-79.143,51.534
Land,"0",0.0,"47","0","0","47",54.91649521313250,4.72851548914236,-78.602,52.562
Land,"0",0.0,"48","0","0","48",56.58001551020130,324.21322799519157,-79.124,54.141
Land,"0",0.0,"49","0","0","49",57.46007205633040,10.20206546289811,-79.830,54.668
Land,"0",0.0,"50","0","0","50",59.12817844354998,65.96748024251202,-78.229,55.136
Land,"0",0.0,"51","0","0","51",60.46062975441282,48.37657488957942,-77.096,55.838
Land,"0",0.0,"52","0","0","52",61.35093051304802,15.76339790971944,-76.541,56.534
Land,"0",0.0,"53","0","0","53",62.02430437562470,337.19410605021915,-76.623,57.203
Land,"0",0.0,"54","0","0","54",63.11181104728234,311.56948472497822,-77.302,58.052
Land,"0",0.0,"55","0","0","55",64.54076190205606,355.08752083031249,-78.517,58.805
Land,"0",0.0,"56","0","0","56",66.11915843273678,11.33700547805280,-77.337,59.853
Land,"0",0.0,"57","0","0","57",67.12386020690037,341.10196964473954,-77.773,60.758
Land,"0",0.0,"58","0","0","58",68.72102511199417,29.79341007299299,-78.107,62.320
Land,"0",0.0,"59","0","0","59",69.45450317634202,85.33803294973360,-77.411,62.550
Land,"0",0.0,"60","0","0","60",71.19029803719997,97.21378101939244,-75.696,62.279
Land,"0",0.0,"61","0","0","61",72.22291812240840,83.90455386301434,-74.668,62.181
Land,"0",0.0,"62","0","0","62",73.09192174397364,91.19275225268483,-73.840,62.444
Land,"0",0.0,"63","0","0","63",74.08302669299380,112.59986127969202,-72.909,62.105
Land,"0",0.0,"64","0","0","64",75.44418228915590,128.60726232732875,-71.677,61.525
Land,"0",0.0,"65","0","0","65",75.93684331800594,117.21523773792639,-71.374,61.137
Land,"0",0.0,"66","0","0","66",77.72176860945672,137.23240784862659,-69.590,61.062
Land,"0",0.0,"67","0","0","67",78.56251067493179,173.65268331287024,-69.620,60.221
Land,"0",0.0,"68","0","0","68",79.86952266980344,132.48522698531477,-69.288,58.957
Land,"0",0.0,"69","0","0","69",80.79617164247868,114.40221399527432,-68.375,58.801
Land,"0",0.0,"70","0","0","70",81.73005815252328,99.06173884960567,-67.650,58.212
Land,"0",0.0,"71","0","0","71",83.28083811494233,54.97265157705594,-66.202,58.767
Land,"0",0.0,"72","0","0","72",84.74121589214128,47.91338495798458,-65.245,59.871
Land,"0",0.0,"73","0","0","73",85.54992872978696,96.90591113261736,-64.583,60.336
Land,"0",0.0,"74","0","0","74",86.73483438784632,136.65674295795253,-63.805,59.443
Land,"0",0.0,"75","0","0","75",88.55776943876339,135.86646162433908,-62.502,58.167
Land,"0",0.0,"76","0","0","76",90.18933618048236,174.97789938191337,-61.396,56.968
Land,"0",0.0,"77","0","0","77",90.93507950519322,162.80304738289087,-61.799,56.339
Land,"0",0.0,"78","0","0","78",92.37978160721610,117.70992956378724,-60.469,55.776
Land,"0",0.0,"79","0","0","79",93.44494743604190,110.82747860645377,-59.570,55.204
Land,"0",0.0,"80","0","0","80",95.06026512451081,107.81785035130255,-57.975,54.945
Land,"0",0.0,"81","0","0","81",95.77705375940546,135.66473397444526,-57.333,54.627
Land,"0",0.0,"82","0","0","82",96.71150434173624,127.28979657550208,-56.937,53.780
Land,"0",0.0,"83","0","0","83",97.50154597172610,116.42546137238196,-56.158,53.648
Land,"0",0.0,"84","0","0","84",98.05252550294774,154.73049519681823,-55.756,53.271
Land,"0",0.0,"85","0","0","85",99.17867319438631,209.44882417570241,-55.683,52.147
Land,"0",0.0,"86","0","0","86",99.99618293939962,243.27612684841640,-56.409,51.771
Land,"0",0.0,"87","0","0","87",100.79513309274748,250.88360319760685,-57.127,51.420
Land,"0",0.0,"88","0","0","88",102.48091187698890,247.34743381239460,-58.775,51.064
Land,"0",0.0,"89","0","0","89",103.98355516101022,250.68890965821697,-60.033,50.243
Land,"0",0.0,"90","0","0","90",105.68182998261371,270.06732387374223,-61.724,50.081
Land,"0",0.0,"91","0","0","91",107.83108613060412,272.94873616927822,-63.862,50.291
Land,"0",0.0,"92","0","0","92",109.33189686870865,268.22080346192581,-65.363,50.298
Land,"0",0.0,"93","0","0","93",110.36992478745586,247.78887103224832,-66.399,50.229
Land,"0",0.0,"94","0","0","94",111.47256416449700,240.12423427658953,-67.236,49.511
Land,"0",0.0,"95","0","0","95",112.82212249556366,239.14931091700475,-68.511,49.068
Land,"0",0.0,"96","0","0","96",114.77986597450889,229.36351458232431,-69.954,47.745
Land,"0",0.0,"97","0","0","97",116.25524410240874,155.15631002466063,-71.104,46.822
Land,"0",0.0,"98","0","0","98",117.12030731145904,64.87112214610492,-70.255,46.986
Land,"0",0.0,"99","0","0","99",119.19472629286902,59.51806956131244,-68.650,48.300
Land,"0",0.0,"100","0","0","100",121.45167283654732,77.26247357232678,-66.552,49.133
Land,"0",0.0,"101","0","0","101",122.95121287272900,102.58584664648365,-65.056,49.233
Land,"0",0.0,"102","0","0","102",123.96317913905638,176.78611134378158,-64.171,48.742
Land,"0",0.0,"103","0","0","103",125.12206090926529,199.09883355250307,-65.115,48.071
Land,"0",0.0,"104","0","0","104",126.24551825360680,160.11026136053903,-64.799,46.993
Land,"0",0.0,"105","0","0","105",127.06767080945799,133.82066290360623,-64.472,46.239
Land,"0",0.0,"106","0","0","106",128.45921868273916,98.01249621115547,-63.173,45.739
Land,"0",0.0,"107","0","0","107",130.11814132303118,63.36196012641776,-61.521,45.884
Land,"0",0.0,"108","0","0","108",131.62427046969137,108.12829516563787,-60.518,47.008
Land,"0",0.0,"109","0","0","109",132.35275384291091,146.90624485566599,-60.449,46.283
Land,"0",0.0,"110","0","0","110",133.09322320723069,180.69076862101772,-59.803,45.920
Land,"0",0.0,"111","0","0","111",134.49300572816745,248.52779484435317,-61.040,45.265
Land,"0",0.0,"112","0","0","112",136.78644549778645,251.38116522946319,-63.255,44.670
Land,"0",0.0,"113","0","0","113",137.85774450731549,242.49914062539227,-64.247,44.266
Land,"0",0.0,"114","0","0","114",139.18721782467935,256.36083856053631,-65.364,43.545
Land,"0",0.0,"115","0","0","115",139.95009792490976,316.46712219974944,-66.123,43.619
Land,"0",0.0,"116","0","0","116",140.79733716723570,30.97036923331009,-66.162,44.465
Land,"0",0.0,"117","0","0","117",142.72045548818141,346.67714192994640,-64.425,45.292
Land,"0",0.0,"118","0","0","118",144.32131720174317,266.28610416436931,-66.026,45.259
Land,"0",0.0,"119","0","0","119",145.43935683155641,207.97714012698859,-67.137,45.138
Land,"0",0.0,"120","0","0","120",145.80992720745078,198.90409857680237,-66.965,44.810
Land,"0",0.0,"121","0","0","121",146.98251742295307,248.51541206173260,-68.032,44.325
Land,"0",0.0,"122","0","0","122",148.06648454747992,252.88563729941117,-69.060,43.980
Land,"0",0.0,"123","0","0","123",149.16327850859241,237.80531842256300,-70.116,43.684
Land,"0",0.0,"124","0","0","124",150.03338306168902,219.21138323444816,-70.690,43.030
Land,"0",0.0,"125","0","0","125",150.24014829957687,199.12438637678443,-70.815,42.865
Land,"0",0.0,"126","0","0","126",150.77045749777974,164.59187735817309,-70.825,42.335
Land,"0",0.0,"127","0","0","127",151.39477924016745,120.76997485551814,-70.495,41.805
Land,"0",0.0,"128","0","0","128",151.81051110625100,38.70217359297149,-70.080,41.780
Land,"0",0.0,"129","0","0","129",152.19029890227404,55.23277553945280,-70.185,42.145
Land,"0",0.0,"130","0","0","130",152.56369485348020,161.08717191519207,-69.885,41.923
Land,"0",0.0,"131","0","0","131",152.86054451728788,226.08363143901957,-69.965,41.637
Land,"0",0.0,"132","0","0","132",153.55469753178593,264.40960679265652,-70.640,41.475
Land,"0",0.0,"133","0","0","133",154.03537519571358,264.52456937208973,-71.120,41.495
Land,"0",0.0,"134","0","0","134",154.79533669340822,260.08582262079489,-71.860,41.320
Land,"0",0.0,"135","0","0","135",155.23320398058453,264.29122322709571,-72.295,41.270
Land,"0",0.0,"136","0","0","136",155.81671781320529,257.99388043089266,-72.876,41.221
Land,"0",0.0,"137","0","0","137",156.69921101298482,166.76607016540632,-73.710,40.931
Land,"0",0.0,"138","0","0","138",158.18005748306237,102.64246798530750,-72.241,41.120
Land,"0",0.0,"139","0","0","139",158.53163385345186,190.24984066579617,-71.945,40.930
Land,"0",0.0,"140","0","0","140",159.96331791355973,263.86188013814564,-73.345,40.630
Land,"0",0.0,"141","0","0","141",160.60040605839833,321.72578496222690,-73.982,40.628
Land,"0",0.0,"142","0","0","142",160.72651764500620,300.65922757281180,-73.952,40.751
Land,"0",0.0,"143","0","0","143",161.13822601502613,163.26906411348753,-74.257,40.474
Land,"0",0.0,"144","0","0","144",161.43608561329640,147.79367503907653,-73.962,40.428
Land,"0",0.0,"145","0","0","145",162.18624076055718,210.06079551543303,-74.178,39.709
Land,"0",0.0,"146","0","0","146",163.24546503054029,283.61916063394085,-74.906,38.940
Land,"0",0.0,"147","0","0","147",163.51297774776339,313.58692314063154,-74.980,39.196
Land,"0",0.0,"148","0","0","148",163.73865525244159,295.31561850751501,-75.200,39.248
Land,"0",0.0,"149","0","0","149",164.15111854175228,233.08967907289221,-75.528,39.498
Land,"0",0.0,"150","0","0","150",164.72831663272731,142.97742374087085,-75.320,38.960
Land,"0",0.0,"151","0","0","151",165.02479088176972,151.51068058112423,-75.083,38.781
Land,"0",0.0,"152","0","0","152",165.40293862917349,197.73298755740473,-75.057,38.404
Land,"0",0.0,"153","0","0","153",165.90677711568742,217.35180316241133,-75.377,38.016
Land,"0",0.0,"154","0","0","154",166.88375513283336,254.39685699227496,-75.940,37.217
Land,"0",0.0,"155","0","0","155",166.98307913742960,339.02988343688389,-76.031,37.257
Land,"0",0.0,"156","0","0","156",167.73040462954148,345.62284211576281,-75.722,37.937
Land,"0",0.0,"157","0","0","157",168.36836890326404,329.38824793166549,-76.233,38.319
Land,"0",0.0,"158","0","0","158",169.20740351217773,277.99913764475173,-76.350,39.150
Land,"0",0.0,"159","0","0","159",169.68079408844648,182.71589247037579,-76.543,38.718
Land,"0",0.0,"160","0","0","160",170.35013647105075,222.37377850729840,-76.329,38.083
Land,"0",0.0,"161","0","0","161",170.99837165999736,199.44817080612057,-76.960,38.233
Land,"0",0.0,"162","0","0","162",171.72821000914678,146.48775902208814,-76.302,37.918
Land,"0",0.0,"163","0","0","163",172.68077324863626,140.49201852439901,-76.259,36.966
Land,"0",0.0,"164","0","0","164",172.97592955224198,133.42864287656943,-75.972,36.897
Land,"0",0.0,"165","0","0","165",173.33711962584343,167.65106837336685,-75.868,36.551
Land,"0",0.0,"166","0","0","166",174.34754634209003,196.29092269635453,-75.727,35.551
Land,"0",0.0,"167","0","0","167",175.32475963575479,237.29377203843936,-76.363,34.808
Land,"0",0.0,"168","0","0","168",176.40086558751304,241.13235843567145,-77.398,34.512
Land,"0",0.0,"169","0","0","169",177.28185195063679,245.46662159301181,-78.055,33.925
Land,"0",0.0,"170","0","0","170",177.78540526929456,248.36245621579425,-78.554,33.861
Land,"0",0.0,"171","0","0","171",178.41086320494890,218.55381005366220,-79.061,33.494
Land,"0",0.0,"172","0","0","172",178.77558738523470,221.23181001822823,-79.203,33.159
Land,"0",0.0,"173","0","0","173",180.05097676739044,234.61258797576801,-80.301,32.509
Land,"0",0.0,"174","0","0","174",180.78875144758359,224.15536481316991,-80.865,32.033
Land,"0",0.0,"175","0","0","175",181.54610810409295,205.36277121491275,-81.336,31.440
Land,"0",0.0,"176","0","0","176",182.27302104616280,178.98365920677554,-81.490,30.730
Land,"0",0.0,"177","0","0","177",182.98972407814463,162.20682970563146,-81.314,30.036
Land,"0",0.0,"178","0","0","178",183.90793151802671,153.28561463367339,-80.980,29.180
Land,"0",0.0,"179","0","0","179",184.74385240654857,163.57402267888102,-80.536,28.472
Land,"0",0.0,"180","0","0","180",185.17589494545612,168.52885506237638,-80.530,28.040
Land,"0",0.0,"181","0","0","181",186.42879163672819,170.23394782479519,-80.057,26.880
Land,"0",0.0,"182","0","0","182",187.10396505116455,184.52564620286088,-80.088,26.206
Land,"0",0.0,"183","0","0","183",187.49518013967315,194.30221117870212,-80.131,25.817
Land,"0",0.0,"184","0","0","184",188.15478851626364,224.67039987673459,-80.381,25.206
Land,"0",0.0,"185","0","0","185",188.47934880626192,265.47559180875709,-80.680,25.080
Land,"0",0.0,"186","0","0","186",188.98618382132472,312.02278238107760,-81.172,25.201
Land,"0",0.0,"187","0","0","187",189.45251114865661,320.69884502034711,-81.330,25.640
Land,"0",0.0,"188","0","0","188",189.89672146425144,314.77283294080223,-81.710,25.870
Land,"0",0.0,"189","0","0","189",190.90689034287081,328.52953953967420,-82.240,26.730
Land,"0",0.0,"190","0","0","190",191.80218591324407,333.84814418806008,-82.705,27.495
Land,"0",0.0,"191","0","0","191",192.22120816174601,358.08796635088009,-82.855,27.886
Land,"0",0.0,"192","0","0","192",192.91603690825619,355.10208341941353,-82.650,28.550
Land,"0",0.0,"193","0","0","193",193.53318259606789,325.02098737128034,-82.930,29.100
Land,"0",0.0,"194","0","0","194",194.67672699263457,304.23502363695854,-83.710,29.937
Land,"0",0.0,"195","0","0","195",195.09615881447831,268.61550044525302,-84.100,30.090
Land,"0",0.0,"196","0","0","196",196.20237293486375,265.66668746306175,-85.109,29.636
Land,"0",0.0,"197","0","0","197",196.38812929917921,299.71595265551440,-85.288,29.686
Land,"0",0.0,"198","0","0","198",197.06131283284944,302.70513356889091,-85.773,30.153
Land,"0",0.0,"199","0","0","199",197.73536133944137,277.59456964542210,-86.400,30.400
Land,"0",0.0,"200","0","0","200",198.87256880310011,270.37500081591179,-87.530,30.274
Land,"0",0.0,"201","0","0","201",199.76692268124387,270.96902670191946,-88.418,30.385
Land,"0",0.0,"202","0","0","202",200.53271360502848,258.30971613038429,-89.180,30.316
Land,"0",0.0,"203","0","0","203",200.97957355539424,198.81799135094093,-89.605,30.176
Land,"0",0.0,"204","0","0","204",201.32032977714013,164.08199620532875,-89.414,29.894
Land,"0",0.0,"205","0","0","205",201.72623565757459,157.61894396677212,-89.430,29.489
Land,"0",0.0,"206","0","0","206",202.01636166159091,184.18347926095353,-89.218,29.291
Land,"0",0.0,"207","0","0","207",202.24784696057480,263.54659109058895,-89.408,29.160
Land,"0",0.0,"208","0","0","208",202.64714296919499,267.42818359967663,-89.779,29.307
Land,"0",0.0,"209","0","0","209",203.06763776687345,257.82725623357197,-90.155,29.117
Land,"0",0.0,"210","0","0","210",203.79389371640207,288.87748986213427,-90.880,29.149
Land,"0",0.0,"211","0","0","211",204.70852202864771,283.57560726181305,-91.627,29.677
Land,"0",0.0,"212","0","0","212",205.58978149651989,274.75939451046241,-92.499,29.552
Land,"0",0.0,"213","0","0","213",206.35305166898033,275.61147527002532,-93.226,29.784
Land,"0",0.0,"214","0","0","214",206.97900872623063,259.02512339004949,-93.848,29.714
Land,"0",0.0,"215","0","0","215",207.85243535410521,242.66338211765017,-94.690,29.480
Land,"0",0.0,"216","0","0","216",209.02643354293704,238.69010601738887,-95.600,28.739
Land,"0",0.0,"217","0","0","217",210.10967463224492,237.68846036409059,-96.594,28.307
Land,"0",0.0,"218","0","0","218",210.83497827857599,217.95378350706969,-97.140,27.830
Land,"0",0.0,"219","0","0","219",211.34029706219499,193.95187564038403,-97.370,27.380
Land,"0",0.0,"220","0","0","220",212.03037210489276,177.44310602838021,-97.380,26.690
Land,"0",0.0,"221","0","0","221",212.51300926147985,162.46104044275054,-97.330,26.210
Land,"0",0.0,"222","0","0","222",212.90291118394865,142.93349605900258,-97.140,25.870
Land,"0",0.0,"223","0","0","223",212.90515541933817,186.30007991461517,-97.139,25.868
Land,"0",0.0,"224","0","0","224",212.90891441203587,220.72501732109967,-97.142,25.866
Land,"0",0.0,"225","0","0","225",213.86427370865553,198.74955715344359,-97.528,24.992
Land,"0",0.0,"226","0","0","226",214.60504272321677,188.38677341006513,-97.703,24.272
Land,"0",0.0,"227","0","0","227",215.94663642660643,187.14341489644187,-97.776,22.933
Land,"0",0.0,"228","0","0","228",216.44445752881225,176.76559208961879,-97.872,22.444
Land,"0",0.0,"229","0","0","229",217.01694322473688,154.96126781471540,-97.699,21.899
Land,"0",0.0,"230","0","0","230",217.59475103456927,156.55706539803236,-97.389,21.411
Land,"0",0.0,"231","0","0","231",218.39562400185179,151.92216101831511,-97.189,20.635
Land,"0",0.0,"232","0","0","232",219.39309836248421,148.01584981712264,-96.526,19.891
Land,"0",0.0,"233","0","0","233",220.00943465837716,149.63857347219491,-96.292,19.320
Land,"0",0.0,"234","0","0","234",220.63831772655587,122.78210308161842,-95.901,18.828
