featurecla,scalerank,min_zoom,vertex_index,vertex_part,vertex_part_ring,vertex_part_index,distance,angle,long,lat
Land,"0",0.0,"235","0","0","235",221.73288112117092,119.69394983257907,-94.839,18.563
Land,"0",0.0,"236","0","0","236",222.32096828428837,103.83632140867424,-94.426,18.144
Land,"0",0.0,"237","0","0","237",223.24159050518145,77.38658231080719,-93.549,18.424
Land,"0",0.0,"238","0","0","238",224.01076443163197,79.47528793477360,-92.786,18.525
Land,"0",0.0,"239","0","0","239",224.78083060866132,75.63214931723988,-92.037,18.705
Land,"0",0.0,"240","0","0","240",225.43314256112825,66.04502790020376,-91.408,18.876
Land,"0",0.0,"241","0","0","241",226.18886356182963,39.77017212496401,-90.772,19.284
Land,"0",0.0,"242","0","0","242",226.81902481525856,13.89758345119888,-90.534,19.867
Land,"0",0.0,"243","0","0","243",227.66304747128464,18.08517729333188,-90.451,20.708
Land,"0",0.0,"244","0","0","244",228.00268123844515,49.72843746308064,-90.279,21.000
Land,"0",0.0,"245","0","0","245",228.72883932181895,73.24482778278596,-89.601,21.262
Land,"0",0.0,"246","0","0","246",229.81142342741197,84.93781250310747,-88.544,21.494
Land,"0",0.0,"247","0","0","247",230.69760463790871,87.15480131365126,-87.658,21.459
Land,"0",0.0,"248","0","0","248",231.30998215015873,106.76769252690718,-87.052,21.544
Land,"0",0.0,"249","0","0","249",231.63013220520924,157.74969195652639,-86.812,21.331
Land,"0",0.0,"250","0","0","250",232.11288952181147,203.07016062110475,-86.846,20.850
Land,"0",0.0,"251","0","0","251",232.91423288415999,211.71763949381179,-87.383,20.255
Land,"0",0.0,"252","0","0","252",233.56797531135857,167.33963898911088,-87.621,19.646
Land,"0",0.0,"253","0","0","253",233.82141869544907,166.23373072024651,-87.437,19.472
Land,"0",0.0,"254","0","0","254",234.27899992536891,198.46118841190139,-87.586,19.040
Land,"0",0.0,"255","0","0","255",235.09851084058025,256.60312277350204,-87.837,18.260
Land,"0",0.0,"256","0","0","256",235.45928006680612,290.42896303127372,-88.091,18.517
Land,"0",0.0,"257","0","0","257",235.66934871969499,222.01935299390161,-88.300,18.500
Land,"0",0.0,"258","0","0","258",235.81624496074721,134.97758030683815,-88.296,18.353
Land,"0",0.0,"259","0","0","259",236.00581439830941,137.43838063488877,-88.107,18.349
Land,"0",0.0,"260","0","0","260",236.27829327386695,192.00727423026152,-88.123,18.077
Land,"0",0.0,"261","0","0","261",236.74002868446655,175.53470685818664,-88.285,17.644
Land,"0",0.0,"262","0","0","262",236.91778586234781,173.43221346976361,-88.198,17.490
Land,"0",0.0,"263","0","0","263",237.29058877659071,171.44863992367252,-88.303,17.132
Land,"0",0.0,"264","0","0","264",237.40517641040864,169.75129362523583,-88.240,17.036
Land,"0",0.0,"265","0","0","265",237.92349006940617,204.71366139622671,-88.355,16.531
Land,"0",0.0,"266","0","0","266",238.25364811279627,238.25982098887852,-88.552,16.266
Land,"0",0.0,"267","0","0","267",238.43702927325077,234.89525823732913,-88.732,16.234
Land,"0",0.0,"268","0","0","268",238.83609201457435,164.39819174935039,-88.931,15.887
Land,"0",0.0,"269","0","0","269",239.20888468620677,74.54613159077080,-88.605,15.706
Land,"0",0.0,"270","0","0","270",239.38111590456441,71.80764882249680,-88.518,15.856
Land,"0",0.0,"271","0","0","271",239.70108494419071,112.06059628377170,-88.225,15.728
Land,"0",0.0,"272","0","0","272",239.81204687503947,80.93197938584606,-88.121,15.689
Land,"0",0.0,"273","0","0","273",240.09310067420932,69.20224211747144,-87.902,15.865
Land,"0",0.0,"274","0","0","274",240.37965678076569,109.23621568241300,-87.616,15.879
Land,"0",0.0,"275","0","0","275",240.50316711637319,101.81229567298936,-87.523,15.797
Land,"0",0.0,"276","0","0","276",240.66611861604281,86.63095431791022,-87.368,15.847
Land,"0",0.0,"277","0","0","277",241.13927527228461,93.87460582333873,-86.903,15.757
Land,"0",0.0,"278","0","0","278",241.60229650004985,78.89342319538950,-86.441,15.783
Land,"0",0.0,"279","0","0","279",241.94249172747797,58.67761458163066,-86.119,15.893
Land,"0",0.0,"280","0","0","280",242.10468120282135,72.78222738190142,-86.002,16.005
Land,"0",0.0,"281","0","0","281",242.42747121682589,102.54917412118301,-85.683,15.954
Land,"0",0.0,"282","0","0","282",242.67626145217037,95.35048460017038,-85.444,15.886
Land,"0",0.0,"283","0","0","283",242.93892236632820,75.64299404103680,-85.182,15.909
Land,"0",0.0,"284","0","0","284",243.15564948300516,86.66393501160049,-84.984,15.996
Land,"0",0.0,"285","0","0","285",243.63294569270460,102.42449750473229,-84.527,15.857
Land,"0",0.0,"286","0","0","286",243.79324517403833,109.71405831591979,-84.368,15.835
Land,"0",0.0,"287","0","0","287",244.15108821550820,124.63513739687031,-84.063,15.648
Land,"0",0.0,"288","0","0","288",244.51688439278547,120.32850807948950,-83.774,15.424
Land,"0",0.0,"289","0","0","289",244.91142816782400,124.55112491584126,-83.410,15.271
Land,"0",0.0,"290","0","0","290",245.29204669569509,179.05303648950110,-83.147,14.996
Land,"0",0.0,"291","0","0","291",245.42093944905204,207.35695423036043,-83.233,14.900
Land,"0",0.0,"292","0","0","292",245.64988942263363,178.64027407147998,-83.284,14.677
Land,"0",0.0,"293","0","0","293",246.02981844017347,189.24309657394585,-83.182,14.311
Land,"0",0.0,"294","0","0","294",246.44102799703847,204.49889669329599,-83.412,13.970
Land,"0",0.0,"295","0","0","295",246.85749271247377,189.56860077498823,-83.520,13.568
Land,"0",0.0,"296","0","0","296",247.29929585857573,176.21793413409404,-83.552,13.127
Land,"0",0.0,"297","0","0","297",247.56258407030603,172.51598172795386,-83.498,12.869
Land,"0",0.0,"298","0","0","298",248.01348113735511,207.03444601890911,-83.473,12.419
Land,"0",0.0,"299","0","0","299",248.19509421651136,214.79775489173343,-83.626,12.321
Land,"0",0.0,"300","0","0","300",248.63298947646311,178.86999034420734,-83.720,11.893
Land,"0",0.0,"301","0","0","301",248.90582517241953,192.02760088890241,-83.651,11.629
Land,"0",0.0,"302","0","0","302",249.23333826255731,194.43921494639227,-83.855,11.373
Land,"0",0.0,"303","0","0","303",249.50751435989224,153.59669481984542,-83.809,11.103
Land,"0",0.0,"304","0","0","304",249.73215561023099,145.98394284046563,-83.656,10.939
Land,"0",0.0,"305","0","0","305",250.33168711126845,145.57796330073467,-83.402,10.396
Land,"0",0.0,"306","0","0","306",250.88970736525749,134.21130105131903,-83.016,9.993
Land,"0",0.0,"307","0","0","307",251.52420564986053,133.62278683789052,-82.546,9.566
Land,"0",0.0,"308","0","0","308",252.03183449766561,160.25073936918167,-82.187,9.208
Land,"0",0.0,"309","0","0","309",252.24461705881271,140.98594381873292,-82.208,8.996
Land,"0",0.0,"310","0","0","310",252.64613846132471,72.84391409046754,-81.809,8.951
Land,"0",0.0,"311","0","0","311",252.77086332149997,90.52317930069221,-81.714,9.032
Land,"0",0.0,"312","0","0","312",253.13962248656003,106.72438383591316,-81.439,8.786
Land,"0",0.0,"313","0","0","313",253.63677610836447,70.47599622030438,-80.947,8.859
Land,"0",0.0,"314","0","0","314",254.13151469100583,65.46942240394392,-80.522,9.111
Land,"0",0.0,"315","0","0","315",254.77140160163867,60.20759163729510,-79.915,9.313
Land,"0",0.0,"316","0","0","316",255.22516285176255,72.42793112089726,-79.573,9.612
Land,"0",0.0,"317","0","0","317",255.78040663245324,148.41959004858509,-79.021,9.553
Land,"0",0.0,"318","0","0","318",255.88543288532952,147.13861009461843,-79.058,9.455
Land,"0",0.0,"319","0","0","319",256.44397852605721,102.36758391641834,-78.501,9.420
Land,"0",0.0,"320","0","0","320",256.92135477698309,121.94002691295788,-78.056,9.248
Land,"0",0.0,"321","0","0","321",257.36522049497449,129.48305239295982,-77.729,8.947
Land,"0",0.0,"322","0","0","322",257.83207655388424,109.91428175837288,-77.353,8.670
Land,"0",0.0,"323","0","0","323",258.34971681153496,70.29019160321693,-76.837,8.639
Land,"0",0.0,"324","0","0","324",259.37465583860399,61.28468214953564,-76.086,9.337
Land,"0",0.0,"325","0","0","325",259.79986142385280,38.61676791181685,-75.675,9.443
Land,"0",0.0,"326","0","0","326",260.13082153498647,7.01231825652652,-75.665,9.774
Land,"0",0.0,"327","0","0","327",260.99565049481009,31.66158288740754,-75.480,10.619
Land,"0",0.0,"328","0","0","328",261.73336944058190,69.64799531469568,-74.907,11.083
Land,"0",0.0,"329","0","0","329",262.36390424957096,54.57513526701482,-74.277,11.102
Land,"0",0.0,"330","0","0","330",262.58691738967400,58.47848395934034,-74.197,11.310
Land,"0",0.0,"331","0","0","331",263.37387809339532,76.69474897316211,-73.415,11.227
Land,"0",0.0,"332","0","0","332",264.30885768073006,58.72889161585228,-72.628,11.732
Land,"0",0.0,"333","0","0","333",264.75803769329696,52.64916192463564,-72.238,11.956
Land,"0",0.0,"334","0","0","334",265.44093491982107,72.47568030529588,-71.754,12.437
Land,"0",0.0,"335","0","0","335",265.80049381788609,117.43472959514328,-71.400,12.376
Land,"0",0.0,"336","0","0","336",266.17200134228290,172.51840653278816,-71.137,12.113
Land,"0",0.0,"337","0","0","337",266.56077874930327,198.41089111580911,-71.332,11.776
Land,"0",0.0,"338","0","0","338",266.79868377481927,222.79829863784931,-71.360,11.540
Land,"0",0.0,"339","0","0","339",267.39723087806652,201.51640921613205,-71.947,11.423
Land,"0",0.0,"340","0","0","340",267.95612180863174,162.81239452151539,-71.621,10.969
Land,"0",0.0,"341","0","0","341",268.47927449886953,199.27753665492537,-71.633,10.446
Land,"0",0.0,"342","0","0","342",269.20854821499984,185.85759042782567,-72.074,9.866
Land,"0",0.0,"343","0","0","343",270.08759517791788,117.96057853223196,-71.696,9.072
Land,"0",0.0,"344","0","0","344",270.52349931188354,49.34353931556332,-71.265,9.137
Land,"0",0.0,"345","0","0","345",271.28037306070286,347.93335002514505,-71.040,9.860
Land,"0",0.0,"346","0","0","346",271.74935290741348,337.39493248295548,-71.350,10.212
Land,"0",0.0,"347","0","0","347",272.50823559114457,34.05714177225485,-71.401,10.969
Land,"0",0.0,"348","0","0","348",273.81822150599999,27.77186626272715,-70.155,11.375
Land,"0",0.0,"349","0","0","349",274.30961181907043,15.82387956611083,-70.294,11.847
Land,"0",0.0,"350","0","0","350",274.78121619385297,100.48670898633470,-69.943,12.162
Land,"0",0.0,"351","0","0","351",275.57014728594675,122.13376616812872,-69.584,11.460
Land,"0",0.0,"352","0","0","352",276.27162913487251,110.98655590676201,-68.883,11.443
Land,"0",0.0,"353","0","0","353",277.12794464648533,151.94770069605818,-68.233,10.886
Land,"0",0.0,"354","0","0","354",277.46124965461223,131.90465479216903,-68.194,10.555
Land,"0",0.0,"355","0","0","355",278.35918085345594,87.53291041366901,-67.296,10.546
Land,"0",0.0,"356","0","0","356",279.43253380550988,106.26531047325039,-66.228,10.649
Land,"0",0.0,"357","0","0","357",280.15939065693891,113.60483998291087,-65.655,10.201
Land,"0",0.0,"358","0","0","358",280.93415410393499,80.03404353771748,-64.890,10.077
Land,"0",0.0,"359","0","0","359",281.57626785654389,31.73983297844636,-64.329,10.390
Land,"0",0.0,"360","0","0","360",281.82829645097559,44.90568928654645,-64.318,10.641
Land,"0",0.0,"361","0","0","361",283.06846893922852,88.27375569511086,-63.079,10.702
Land,"0",0.0,"362","0","0","362",284.26691470452249,170.07510037979591,-61.881,10.716
Land,"0",0.0,"363","0","0","363",285.16601283513415,197.46106196067913,-62.730,10.420
Land,"0",0.0,"364","0","0","364",285.74865310039229,119.73734110768618,-62.388,9.948
Land,"0",0.0,"365","0","0","365",286.55198483334510,109.17098897373562,-61.589,9.873
Land,"0",0.0,"366","0","0","366",287.45571219161968,145.86117830437294,-60.831,9.381
Land,"0",0.0,"367","0","0","367",288.27236447305512,128.13498729679449,-60.671,8.580
Land,"0",0.0,"368","0","0","368",288.79397173255001,104.27921515925269,-60.150,8.603
Land,"0",0.0,"369","0","0","369",289.25123191301327,120.14740887718430,-59.758,8.367
Land,"0",0.0,"370","0","0","370",290.00384078093867,127.86781977071362,-59.102,7.999
Land,"0",0.0,"371","0","0","371",290.90243918870431,156.68295430603609,-58.483,7.348
Land,"0",0.0,"372","0","0","372",291.41803240580572,135.25015312888110,-58.455,6.833
Land,"0",0.0,"373","0","0","373",291.79555361616599,112.96092344769887,-58.078,6.809
Land,"0",0.0,"374","0","0","374",292.52024946190335,131.86010403792471,-57.542,6.321
Land,"0",0.0,"375","0","0","375",293.04664733948209,115.44969805462232,-57.147,5.973
Land,"0",0.0,"376","0","0","376",294.26137775334200,65.14770755132402,-55.949,5.773
Land,"0",0.0,"377","0","0","377",294.47122981066792,57.85332524272528,-55.842,5.953
Land,"0",0.0,"378","0","0","378",295.28304096810149,94.46673263252335,-55.033,6.025
Land,"0",0.0,"379","0","0","379",296.39132692850308,105.99551401735550,-53.958,5.757
Land,"0",0.0,"380","0","0","380",296.74831166475587,107.88314694388517,-53.618,5.646
Land,"0",0.0,"381","0","0","381",297.52171036176082,118.18564245885263,-52.882,5.410
Land,"0",0.0,"382","0","0","382",298.87571720778698,143.27775940990855,-51.823,4.566
Land,"0",0.0,"383","0","0","383",299.31750577891228,120.05575965388810,-51.658,4.156
Land,"0",0.0,"384","0","0","384",299.66145528278804,119.00718680154176,-51.317,4.203
Land,"0",0.0,"385","0","0","385",300.26724391832460,159.05875700338692,-51.070,3.651
Land,"0",0.0,"386","0","0","386",302.10400913873252,134.68172554550605,-50.509,1.901
Land,"0",0.0,"387","0","0","387",302.66366808432946,142.45559589400310,-49.974,1.737
Land,"0",0.0,"388","0","0","388",303.35437828933431,200.09231793376341,-49.947,1.046
Land,"0",0.0,"389","0","0","389",304.46951434636662,178.25801358575927,-50.699,0.223
Land,"0",0.0,"390","0","0","390",304.90270545025976,114.58745420864697,-50.388,-0.078
Land,"0",0.0,"391","0","0","391",306.67736784854964,136.50794832178053,-48.620,-0.235
Land,"0",0.0,"392","0","0","392",307.68039705125250,113.55682259651834,-48.584,-1.238
Land,"0",0.0,"393","0","0","393",308.68411854788883,77.55706560061493,-47.825,-0.582
Land,"0",0.0,"394","0","0","394",309.99273279460920,108.06413578969391,-46.567,-0.941
Land,"0",0.0,"395","0","0","395",311.76234500612759,125.19834054371564,-44.906,-1.552
Land,"0",0.0,"396","0","0","396",312.52499438946182,168.35496383627589,-44.418,-2.138
Land,"0",0.0,"397","0","0","397",313.10236525324422,135.82994741320681,-44.582,-2.691
Land,"0",0.0,"398","0","0","398",314.30540706086191,90.18065424155040,-43.419,-2.383
Land,"0",0.0,"399","0","0","399",316.32209530656866,96.85401908036174,-41.473,-2.912
Land,"0",0.0,"400","0","0","400",317.81662284261824,103.87384612580786,-39.979,-2.873
Land,"0",0.0,"401","0","0","401",319.51080970354587,125.25051255413590,-38.500,-3.701
Land,"0",0.0,"402","0","0","402",321.20964935421671,120.89331977863237,-37.223,-4.821
Land,"0",0.0,"403","0","0","403",322.03220925854043,101.60680024179428,-36.453,-5.109
Land,"0",0.0,"404","0","0","404",322.88825152977654,111.86181177322491,-35.598,-5.149
Land,"0",0.0,"405","0","0","405",323.36867301629917,148.05646232690785,-35.235,-5.465
Land,"0",0.0,"406","0","0","406",324.68644983602400,164.86457338284262,-34.896,-6.738
Land,"0",0.0,"407","0","0","407",325.31379547864299,179.09868488578365,-34.730,-7.343
Land,"0",0.0,"408","0","0","408",327.01427258211197,205.73391361343317,-35.128,-8.996
Land,"0",0.0,"409","0","0","409",327.84196428919040,221.64871277725177,-35.637,-9.649
Land,"0",0.0,"410","0","0","410",329.82263009386395,217.38765365656087,-37.047,-11.041
Land,"0",0.0,"411","0","0","411",331.12027875257121,214.94987219586841,-37.684,-12.171
Land,"0",0.0,"412","0","0","412",332.26024465484255,243.00771010013449,-38.424,-13.038
Land,"0",0.0,"413","0","0","413",332.51101119495036,233.15347635835877,-38.674,-13.058
Land,"0",0.0,"414","0","0","414",333.29795934224887,189.31102361238456,-38.953,-13.793
Land,"0",0.0,"415","0","0","415",335.17289509727527,184.04128335734751,-38.882,-15.667
Land,"0",0.0,"416","0","0","416",336.73926802301929,189.70218874443535,-39.161,-17.208
Land,"0",0.0,"417","0","0","417",337.40707822397292,203.93428949276415,-39.267,-17.868
Land,"0",0.0,"418","0","0","418",337.91269861949093,203.13372683129248,-39.583,-18.262
Land,"0",0.0,"419","0","0","419",339.26131903623957,202.69620162770019,-39.761,-19.599
Land,"0",0.0,"420","0","0","420",340.91419153884726,203.59178375310441,-40.775,-20.904
Land,"0",0.0,"421","0","0","421",341.96092277502743,215.59222007388641,-40.945,-21.937
Land,"0",0.0,"422","0","0","422",342.87898956968587,221.58842041391327,-41.754,-22.371
Land,"0",0.0,"423","0","0","423",343.52259727003258,235.73190911020345,-41.988,-22.970
Land,"0",0.0,"424","0","0","424",344.60902565898937,263.19915540281517,-43.075,-22.968
Land,"0",0.0,"425","0","0","425",346.22840084097152,246.99819186645192,-44.648,-23.352
Land,"0",0.0,"426","0","0","426",347.06139872759690,246.55130366427676,-45.352,-23.797
Land,"0",0.0,"427","0","0","427",348.21887678974116,245.64958277038312,-46.472,-24.089
Land,"0",0.0,"428","0","0","428",349.63978722054628,228.20007919024084,-47.649,-24.885
Land,"0",0.0,"429","0","0","429",350.94372967818316,205.75342319481197,-48.495,-25.877
Land,"0",0.0,"430","0","0","430",351.70447900535260,177.13215009130380,-48.641,-26.624
Land,"0",0.0,"431","0","0","431",352.28116865126862,176.85776700321495,-48.475,-27.176
Land,"0",0.0,"432","0","0","432",353.30849263499982,197.70921555760413,-48.661,-28.186
Land,"0",0.0,"433","0","0","433",353.84665366002639,218.35821804720567,-48.888,-28.674
Land,"0",0.0,"434","0","0","434",354.73623310368515,222.00387824926619,-49.587,-29.224
Land,"0",0.0,"435","0","0","435",356.81672807780888,220.08644863170028,-50.697,-30.984
Land,"0",0.0,"436","0","0","436",358.00100018370716,231.71242692353508,-51.576,-31.778
Land,"0",0.0,"437","0","0","437",358.82619576933041,220.54695183605193,-52.256,-32.245
Land,"0",0.0,"438","0","0","438",359.88113196710071,217.38714286477955,-52.712,-33.197
Land,"0",0.0,"439","0","0","439",360.75545484540203,221.85856669897001,-53.374,-33.768
Land,"0",0.0,"440","0","0","440",361.51854196490058,229.17544009970663,-53.806,-34.397
Land,"0",0.0,"441","0","0","441",362.77728349223821,264.47429918865993,-54.936,-34.953
Land,"0",0.0,"442","0","0","442",363.54208748827995,271.97764252684681,-55.674,-34.753
Land,"0",0.0,"443","0","0","443",364.09378491723209,276.85688022638794,-56.215,-34.860
Land,"0",0.0,"444","0","0","444",365.11310631718931,281.10192077163975,-57.140,-34.430
Land,"0",0.0,"445","0","0","445",365.79196358332638,289.76423219336277,-57.818,-34.463
Land,"0",0.0,"446","0","0","446",366.61474393620983,249.85043245874155,-58.427,-33.909
Land,"0",0.0,"447","0","0","447",367.14124230039454,155.73523196688348,-58.495,-34.432
Land,"0",0.0,"448","0","0","448",368.67278488137487,157.60306655258722,-57.226,-35.288
Land,"0",0.0,"449","0","0","449",369.37556751901366,158.04483516559321,-57.362,-35.977
Land,"0",0.0,"450","0","0","450",370.13727847574290,155.40797169336824,-56.737,-36.413
Land,"0",0.0,"451","0","0","451",370.62830835618411,201.38606621798729,-56.788,-36.901
Land,"0",0.0,"452","0","0","452",372.23076214247254,233.47887664883885,-57.749,-38.184
Land,"0",0.0,"453","0","0","453",373.80750380520152,257.09408642372398,-59.232,-38.720
Land,"0",0.0,"454","0","0","454",375.82389561402277,269.65601861794084,-61.237,-38.928
Land,"0",0.0,"455","0","0","455",376.92695221352915,217.91633495382587,-62.336,-38.828
Land,"0",0.0,"456","0","0","456",377.55924757837016,177.94487920296555,-62.126,-39.424
Land,"0",0.0,"457","0","0","457",378.33527067590097,177.59913115662758,-62.331,-40.173
Land,"0",0.0,"458","0","0","458",378.87223844801190,199.75459574757855,-62.146,-40.677
Land,"0",0.0,"459","0","0","459",379.56759370398890,250.96484771507025,-62.746,-41.029
Land,"0",0.0,"460","0","0","460",380.60157985403930,276.53342989647564,-63.771,-41.167
Land,"0",0.0,"461","0","0","461",381.62984584280093,263.30100450425300,-64.732,-40.803
Land,"0",0.0,"462","0","0","462",382.09606036981006,203.93639440133683,-65.118,-41.064
Land,"0",0.0,"463","0","0","463",383.09950435798510,143.02202011710719,-64.979,-42.058
Land,"0",0.0,"464","0","0","464",383.83874182179358,87.04562249796858,-64.303,-42.359
Land,"0",0.0,"465","0","0","465",384.47053221712406,105.11231535572227,-63.756,-42.044
Land,"0",0.0,"466","0","0","466",385.06931248716154,200.76791573166167,-63.458,-42.563
Land,"0",0.0,"467","0","0","467",386.04098876443118,241.81031833863861,-64.379,-42.873
