featurecla,scalerank,min_zoom,vertex_index,vertex_part,vertex_part_ring,vertex_part_index,distance,angle,long,lat
Land,"0",0.0,"468","0","0","468",387.05663649280336,210.27998070244280,-65.182,-43.495
Land,"0",0.0,"469","0","0","469",388.07329751300546,196.06477720639387,-65.329,-44.501
Land,"0",0.0,"470","0","0","470",388.65867272704162,236.82361889546269,-65.565,-45.037
Land,"0",0.0,"471","0","0","471",389.60337904753311,253.33341777642332,-66.510,-45.040
Land,"0",0.0,"472","0","0","472",390.53984768743186,218.88038991476773,-67.294,-45.552
Land,"0",0.0,"473","0","0","473",391.34260046279837,163.79467516180620,-67.581,-46.302
Land,"0",0.0,"474","0","0","474",392.56873129757997,114.30435941623948,-66.597,-47.034
Land,"0",0.0,"475","0","0","475",393.54587639128579,151.46336008225288,-65.641,-47.236
Land,"0",0.0,"476","0","0","476",394.50682069103709,222.72852417874665,-65.985,-48.133
Land,"0",0.0,"477","0","0","477",395.81567586687282,226.73762926923487,-67.166,-48.697
Land,"0",0.0,"478","0","0","478",397.15612680578658,227.81113054686355,-67.816,-49.870
Land,"0",0.0,"479","0","0","479",398.15035484271755,233.90525895483441,-68.729,-50.264
Land,"0",0.0,"480","0","0","480",398.77260632994881,191.95767097836136,-69.138,-50.732
Land,"0",0.0,"481","0","0","481",399.86030616397562,146.87182016128202,-68.815,-51.771
Land,"0",0.0,"482","0","0","482",400.74230464624935,203.93224918996924,-68.150,-52.350
Land,"0",0.0,"483","0","0","483",401.16677888752031,273.66471325285619,-68.571,-52.299
Land,"0",0.0,"484","0","0","484",402.05664209879450,256.70603444823905,-69.461,-52.292
Land,"0",0.0,"485","0","0","485",402.59725556444920,245.55528824558709,-69.943,-52.538
Land,"0",0.0,"486","0","0","486",403.56928864334986,218.98678679249423,-70.845,-52.899
Land,"0",0.0,"487","0","0","487",404.51711704430966,228.32856541644037,-71.006,-53.833
Land,"0",0.0,"488","0","0","488",404.94127458630800,276.46863682786284,-71.430,-53.856
Land,"0",0.0,"489","0","0","489",406.11527263076090,293.69056719231799,-72.558,-53.531
Land,"0",0.0,"490","0","0","490",407.45517156483680,298.00797963473576,-73.703,-52.835
Land,"0",0.0,"491","0","0","491",408.82461002625473,314.19695328195752,-74.947,-52.263
Land,"0",0.0,"492","0","0","492",409.53124929702534,359.75006625534809,-75.260,-51.629
Land,"0",0.0,"493","0","0","493",410.18206339312110,354.35532943667050,-74.977,-51.043
Land,"0",0.0,"494","0","0","494",411.01598138125945,339.29676538256064,-75.480,-50.378
Land,"0",0.0,"495","0","0","495",412.72539250002853,9.77509706793306,-75.608,-48.674
Land,"0",0.0,"496","0","0","496",413.77701883362062,38.83140725466356,-75.183,-47.712
Land,"0",0.0,"497","0","0","497",415.08560661816074,347.34216328147585,-74.127,-46.939
Land,"0",0.0,"498","0","0","498",416.63119069553494,344.00986850211405,-75.644,-46.648
Land,"0",0.0,"499","0","0","499",417.93030379878439,29.36277159457746,-74.692,-45.764
Land,"0",0.0,"500","0","0","500",419.62577463868240,59.57481830513128,-74.352,-44.103
Land,"0",0.0,"501","0","0","501",420.79153478835832,60.86299671006312,-73.240,-44.455
Land,"0",0.0,"502","0","0","502",422.92802623185514,332.88126561986530,-72.718,-42.383
Land,"0",0.0,"503","0","0","503",423.64994606079358,242.82691928674689,-73.389,-42.117
Land,"0",0.0,"504","0","0","504",424.93672903808465,238.31817513379957,-73.701,-43.366
Land,"0",0.0,"505","0","0","505",425.58287336901350,327.48546208744619,-74.332,-43.225
Land,"0",0.0,"506","0","0","506",427.04711891464342,11.40312224561977,-74.018,-41.795
Land,"0",0.0,"507","0","0","507",428.93079723296944,22.16625359269689,-73.677,-39.942
Land,"0",0.0,"508","0","0","508",429.75449112549046,8.73523887676880,-73.218,-39.259
Land,"0",0.0,"509","0","0","509",430.77178860273170,349.68546556165177,-73.505,-38.283
Land,"0",0.0,"510","0","0","510",431.90139364343162,40.69775425006034,-73.588,-37.156
Land,"0",0.0,"511","0","0","511",432.32397339407203,53.19408873772400,-73.167,-37.124
Land,"0",0.0,"512","0","0","512",434.05159654714379,22.08912594891807,-72.553,-35.509
Land,"0",0.0,"513","0","0","513",435.79429216705807,19.61455028125629,-71.862,-33.909
Land,"0",0.0,"514","0","0","514",437.34345703116543,3.55929757214260,-71.438,-32.419
Land,"0",0.0,"515","0","0","515",438.85933279727050,5.58525096075886,-71.669,-30.921
Land,"0",0.0,"516","0","0","516",439.73664063649386,7.18097022641942,-71.370,-30.096
Land,"0",0.0,"517","0","0","517",440.97675590612016,10.02232061101982,-71.490,-28.861
Land,"0",0.0,"518","0","0","518",442.33054872746470,15.45404834413449,-70.905,-27.640
Land,"0",0.0,"519","0","0","519",444.27342480840503,7.05225463778679,-70.725,-25.706
Land,"0",0.0,"520","0","0","520",446.37504695474649,8.37519218743589,-70.404,-23.629
Land,"0",0.0,"521","0","0","521",448.63242047851838,2.70158709203046,-70.091,-21.393
Land,"0",0.0,"522","0","0","522",450.27096010344872,354.51746054417646,-70.164,-19.756
Land,"0",0.0,"523","0","0","523",451.69475372568985,325.69528129801665,-70.372,-18.348
Land,"0",0.0,"524","0","0","524",452.85016071179490,323.92632249991124,-71.375,-17.774
Land,"0",0.0,"525","0","0","525",453.26963816116859,322.45908969107239,-71.462,-17.363
Land,"0",0.0,"526","0","0","526",455.49192377806952,299.11878195703480,-73.445,-16.359
Land,"0",0.0,"527","0","0","527",457.59239680210675,305.00220687044367,-75.238,-15.266
Land,"0",0.0,"528","0","0","528",458.57983570424858,320.99920087709455,-76.009,-14.649
Land,"0",0.0,"529","0","0","529",459.50396122493942,1.52068341006142,-76.423,-13.823
Land,"0",0.0,"530","0","0","530",459.83565450026464,358.41457162257899,-76.259,-13.535
Land,"0",0.0,"531","0","0","531",461.39751198386921,329.52104637376834,-77.106,-12.223
Land,"0",0.0,"532","0","0","532",463.48943517994826,333.24820509418004,-78.092,-10.378
Land,"0",0.0,"533","0","0","533",465.69332439707654,326.35647605698153,-79.037,-8.387
Land,"0",0.0,"534","0","0","534",466.30573068276902,327.48522890450624,-79.446,-7.931
Land,"0",0.0,"535","0","0","535",467.10660916675550,323.44951220393665,-79.760,-7.194
Land,"0",0.0,"536","0","0","536",468.12128401674346,304.81771097128319,-80.537,-6.542
Land,"0",0.0,"537","0","0","537",468.94082102186138,347.78240998042622,-81.250,-6.137
Land,"0",0.0,"538","0","0","538",469.49216061204538,4.51079810911930,-80.926,-5.690
Land,"0",0.0,"539","0","0","539",470.56201259189010,358.51472396472400,-81.411,-4.737
Land,"0",0.0,"540","0","0","540",471.32839320055160,37.78652109643270,-81.100,-4.036
Land,"0",0.0,"541","0","0","541",472.34540211016366,43.53486263681256,-80.302,-3.405
Land,"0",0.0,"542","0","0","542",473.26290359706616,4.55708467957657,-79.770,-2.657
Land,"0",0.0,"543","0","0","543",473.75030007328576,276.55145040156674,-79.987,-2.221
Land,"0",0.0,"544","0","0","544",474.35181305449538,262.82152839433093,-80.369,-2.685
Land,"0",0.0,"545","0","0","545",475.09404009830030,350.97375707259249,-80.968,-2.247
Land,"0",0.0,"546","0","0","546",475.44135936113912,12.60881424993328,-80.765,-1.965
Land,"0",0.0,"547","0","0","547",476.36458020327689,28.09267340847792,-80.934,-1.057
Land,"0",0.0,"548","0","0","548",476.74590137552326,41.58915489765353,-80.583,-0.907
Land,"0",0.0,"549","0","0","549",477.39549746822178,23.44636594875915,-80.399,-0.284
Land,"0",0.0,"550","0","0","550",478.14262192502150,10.36687808316077,-80.021,0.360
Land,"0",0.0,"551","0","0","551",478.55656302967714,29.46050133642872,-80.091,0.768
Land,"0",0.0,"552","0","0","552",479.14482224039546,64.27801038195830,-79.543,0.983
Land,"0",0.0,"553","0","0","553",479.93922038503985,18.16423185299159,-78.855,1.381
Land,"0",0.0,"554","0","0","554",480.27792155956337,27.50071056154619,-78.991,1.691
Land,"0",0.0,"555","0","0","555",480.65853139606673,36.77443221172168,-78.618,1.766
Land,"0",0.0,"556","0","0","556",481.16128143108887,13.92356491923394,-78.662,2.267
Land,"0",0.0,"557","0","0","557",481.59295495444144,57.60510514526522,-78.428,2.630
Land,"0",0.0,"558","0","0","558",482.09355482826686,58.06883930774688,-77.932,2.697
Land,"0",0.0,"559","0","0","559",482.84998956246750,34.97081674175854,-77.510,3.325
Land,"0",0.0,"560","0","0","560",483.49933858542454,349.48249459443014,-77.128,3.850
Land,"0",0.0,"561","0","0","561",483.93811098452289,340.43088089129969,-77.496,4.088
Land,"0",0.0,"562","0","0","562",484.54838735318202,2.07734570143021,-77.308,4.668
Land,"0",0.0,"563","0","0","563",485.49058625165634,12.70097449574879,-77.533,5.583
Land,"0",0.0,"564","0","0","564",485.82944170903392,14.34016841873175,-77.319,5.845
Land,"0",0.0,"565","0","0","565",486.68987882085133,336.09555825648465,-77.477,6.691
Land,"0",0.0,"566","0","0","566",487.35905742127653,316.81927415341170,-77.882,7.224
Land,"0",0.0,"567","0","0","567",487.79985464233766,324.61585630073051,-78.215,7.512
Land,"0",0.0,"568","0","0","568",488.38058552568685,10.56110365935200,-78.429,8.052
Land,"0",0.0,"569","0","0","569",488.74447195222569,343.93464969469761,-78.182,8.319
Land,"0",0.0,"570","0","0","570",489.00702281957763,307.82496666877495,-78.435,8.388
Land,"0",0.0,"571","0","0","571",489.38645251118271,314.85305397849538,-78.622,8.718
Land,"0",0.0,"572","0","0","572",489.95700095757672,280.44535479037324,-79.120,8.996
Land,"0",0.0,"573","0","0","573",490.39909940373502,235.97331618534673,-79.558,8.932
Land,"0",0.0,"574","0","0","574",490.80184747977711,224.17433559103063,-79.760,8.584
Land,"0",0.0,"575","0","0","575",491.27754746070190,249.53473580432239,-80.164,8.333
Land,"0",0.0,"576","0","0","576",491.49844393654161,233.07910378312971,-80.383,8.299
Land,"0",0.0,"577","0","0","577",491.72863787257455,171.95202865730633,-80.481,8.090
Land,"0",0.0,"578","0","0","578",492.45130788112880,191.79902989090780,-80.004,7.547
Land,"0",0.0,"579","0","0","579",492.75275337495674,234.59243478811916,-80.277,7.420
Land,"0",0.0,"580","0","0","580",492.95971451802421,244.01043866798040,-80.421,7.271
Land,"0",0.0,"581","0","0","581",493.42782910318010,303.79480757038101,-80.886,7.221
Land,"0",0.0,"582","0","0","582",494.04975388023161,280.64398964852001,-81.060,7.818
Land,"0",0.0,"583","0","0","583",494.26386390343913,248.78216256600220,-81.190,7.648
Land,"0",0.0,"584","0","0","584",494.59884464230282,306.73214396972122,-81.519,7.707
Land,"0",0.0,"585","0","0","585",495.04881562615736,306.28549311587153,-81.721,8.109
Land,"0",0.0,"586","0","0","586",495.46428190336837,286.74802578288944,-82.131,8.175
Land,"0",0.0,"587","0","0","587",495.74890402662714,282.03062490851494,-82.391,8.292
Land,"0",0.0,"588","0","0","588",496.17804514434306,228.94444686153341,-82.820,8.291
Land,"0",0.0,"589","0","0","589",496.39721202220352,255.44411326636339,-82.851,8.074
Land,"0",0.0,"590","0","0","590",496.58704695973438,307.50820405656742,-82.966,8.225
Land,"0",0.0,"591","0","0","591",497.17334553673254,304.09697308004246,-83.508,8.447
Land,"0",0.0,"592","0","0","592",497.46548283804213,354.76467752755258,-83.711,8.657
Land,"0",0.0,"593","0","0","593",497.67380061894983,12.11647365048904,-83.596,8.831
Land,"0",0.0,"594","0","0","594",497.89777274871625,330.73641790443583,-83.633,9.052
Land,"0",0.0,"595","0","0","595",498.26409014148715,303.67576017702135,-83.910,9.291
Land,"0",0.0,"596","0","0","596",498.70396120095813,293.47307777966057,-84.303,9.487
Land,"0",0.0,"597","0","0","597",499.07116632321930,318.86294622295071,-84.648,9.615
Land,"0",0.0,"598","0","0","598",499.37107521958114,325.79742341413527,-84.713,9.908
Land,"0",0.0,"599","0","0","599",499.68835792450591,235.90519492562353,-84.976,10.087
Land,"0",0.0,"600","0","0","600",499.98601523681208,193.70210988987259,-84.911,9.796
Land,"0",0.0,"601","0","0","601",500.29731599099358,270.18377813839680,-85.111,9.557
Land,"0",0.0,"602","0","0","602",500.65671388363114,303.80239716089574,-85.339,9.834
Land,"0",0.0,"603","0","0","603",500.99279725304285,306.47745376027223,-85.661,9.933
Land,"0",0.0,"604","0","0","604",501.23638342306759,343.46792216335524,-85.797,10.135
Land,"0",0.0,"605","0","0","605",501.54081981373378,11.93763412135263,-85.792,10.439
Land,"0",0.0,"606","0","0","606",501.88251030751985,339.66785376122516,-85.659,10.754
Land,"0",0.0,"607","0","0","607",502.19818570518385,353.20676959801608,-85.942,10.895
Land,"0",0.0,"608","0","0","608",502.49792518781931,1.09886693437290,-85.713,11.089
Land,"0",0.0,"609","0","0","609",502.96575402673352,311.55779673570555,-86.058,11.404
Land,"0",0.0,"610","0","0","610",503.58320288077033,318.83356264565322,-86.526,11.807
Land,"0",0.0,"611","0","0","611",503.98585754734950,316.78715231222770,-86.746,12.144
Land,"0",0.0,"612","0","0","612",504.51164115545640,309.36375746487965,-87.167,12.458
Land,"0",0.0,"613","0","0","613",505.18616353495008,353.84000243827359,-87.669,12.910
Land,"0",0.0,"614","0","0","614",505.37664854708635,84.00803302644771,-87.557,13.065
Land,"0",0.0,"615","0","0","615",505.60009986293232,89.70960439870200,-87.392,12.914
Land,"0",0.0,"616","0","0","616",505.70366017502266,9.06904929917554,-87.317,12.985
Land,"0",0.0,"617","0","0","617",506.06101664178283,308.53758823221494,-87.489,13.297
Land,"0",0.0,"618","0","0","618",506.37695274603823,245.62002254479992,-87.793,13.385
Land,"0",0.0,"619","0","0","619",506.63723180087823,238.35497312245451,-87.904,13.149
Land,"0",0.0,"620","0","0","620",507.21658271563115,278.18467231100539,-88.483,13.164
Land,"0",0.0,"621","0","0","621",507.58904476953353,290.30220093226615,-88.843,13.260
Land,"0",0.0,"622","0","0","622",508.04793914537805,286.03189362566008,-89.257,13.459
Land,"0",0.0,"623","0","0","623",508.60705273277898,291.77234407755969,-89.812,13.521
Land,"0",0.0,"624","0","0","624",508.96248996296930,297.97836718034904,-90.096,13.735
Land,"0",0.0,"625","0","0","625",509.50433706601802,280.21654329076722,-90.609,13.910
Land,"0",0.0,"626","0","0","626",510.12843718078898,282.55211482971595,-91.232,13.928
Land,"0",0.0,"627","0","0","627",510.62688392984910,300.46734662987853,-91.690,14.126
Land,"0",0.0,"628","0","0","628",511.30490134959962,310.52777212937411,-92.228,14.539
Land,"0",0.0,"629","0","0","629",512.86685647052479,307.88622458003618,-93.359,15.615
Land,"0",0.0,"630","0","0","630",513.47642348643797,294.95840665450760,-93.875,15.940
Land,"0",0.0,"631","0","0","631",514.33347511031309,275.14468327250819,-94.692,16.201
Land,"0",0.0,"632","0","0","632",514.89679472938474,253.73763221833585,-95.250,16.128
Land,"0",0.0,"633","0","0","633",515.78376071124251,251.91763077012817,-96.053,15.752
Land,"0",0.0,"634","0","0","634",516.29727742937007,274.70088395637202,-96.557,15.654
Land,"0",0.0,"635","0","0","635",517.05110930392857,287.35445968531752,-97.264,15.917
Land,"0",0.0,"636","0","0","636",517.82425572435966,290.19238732815904,-98.013,16.107
Land,"0",0.0,"637","0","0","637",518.86548022244426,288.36840900556581,-98.948,16.566
Land,"0",0.0,"638","0","0","638",519.62817133925410,286.45608191439175,-99.697,16.706
Land,"0",0.0,"639","0","0","639",520.85200403713384,296.03235562066965,-100.830,17.171
Land,"0",0.0,"640","0","0","640",521.81549895114551,308.17343018532284,-101.666,17.649
Land,"0",0.0,"641","0","0","641",522.18292031095416,296.35167986312013,-101.919,17.916
Land,"0",0.0,"642","0","0","642",522.74567843256057,281.64479794976165,-102.478,17.976
Land,"0",0.0,"643","0","0","643",523.81638527907592,302.40320266094920,-103.501,18.292
Land,"0",0.0,"644","0","0","644",524.43428133866200,307.73065174641704,-103.917,18.749
Land,"0",0.0,"645","0","0","645",525.64949026650777,309.68930159361537,-104.992,19.316
Land,"0",0.0,"646","0","0","646",526.45488029003684,327.73031353038016,-105.493,19.947
Land,"0",0.0,"647","0","0","647",526.99726672573149,23.81094029365807,-105.731,20.434
Land,"0",0.0,"648","0","0","648",527.34492551528194,26.92874958058811,-105.398,20.532
Land,"0",0.0,"649","0","0","649",527.64813896329019,10.85651291776965,-105.501,20.817
Land,"0",0.0,"650","0","0","650",527.99476700883758,21.18059649286272,-105.271,21.076
Land,"0",0.0,"651","0","0","651",528.34062667339947,341.95270273709593,-105.266,21.422
Land,"0",0.0,"652","0","0","652",528.90232110603495,335.15180753012584,-105.603,21.871
Land,"0",0.0,"653","0","0","653",529.31027492193050,336.80256061211304,-105.693,22.269
Land,"0",0.0,"654","0","0","654",529.91608178735157,322.42266535257318,-106.029,22.774
Land,"0",0.0,"655","0","0","655",531.24461310966524,313.14261337340810,-106.910,23.768
Land,"0",0.0,"656","0","0","656",532.51779285163195,314.93471346969528,-107.915,24.549
Land,"0",0.0,"657","0","0","657",533.30857540903344,308.73882269540962,-108.402,25.172
Land,"0",0.0,"658","0","0","658",534.25905825249185,309.23204935451110,-109.260,25.581
Land,"0",0.0,"659","0","0","659",534.56475952126027,348.43850710242731,-109.444,25.825
Land,"0",0.0,"660","0","0","660",535.20127054992895,334.22144319773628,-109.292,26.443
Land,"0",0.0,"661","0","0","661",535.76185094873551,302.02432202972085,-109.801,26.676
Land,"0",0.0,"662","0","0","662",536.52651441346177,324.90373007986773,-110.392,27.162
Land,"0",0.0,"663","0","0","663",537.26751375081255,309.47184743420598,-110.641,27.860
Land,"0",0.0,"664","0","0","664",537.81153478354986,295.40749657778582,-111.179,27.941
Land,"0",0.0,"665","0","0","665",538.59557016672954,314.14151390325452,-111.760,28.468
Land,"0",0.0,"666","0","0","666",539.27102995754080,334.06355304204885,-112.228,28.955
Land,"0",0.0,"667","0","0","667",539.58643304733039,338.28542711326827,-112.272,29.267
Land,"0",0.0,"668","0","0","668",540.51270373083150,329.84234112472416,-112.810,30.021
Land,"0",0.0,"669","0","0","669",541.35650286570399,348.71416210309735,-113.164,30.787
Land,"0",0.0,"670","0","0","670",541.74095623656240,330.49841531199013,-113.149,31.171
Land,"0",0.0,"671","0","0","671",542.56577316397386,280.65113442144269,-113.872,31.568
Land,"0",0.0,"672","0","0","672",542.90240712784805,279.16739990804882,-114.206,31.524
Land,"0",0.0,"673","0","0","673",543.53619316326979,248.65332432740496,-114.776,31.800
Land,"0",0.0,"674","0","0","674",543.97286078872764,181.24979076942131,-114.937,31.393
Land,"0",0.0,"675","0","0","675",544.48040863015808,166.79211287120361,-114.771,30.914
Land,"0",0.0,"676","0","0","676",545.23766099834529,156.43228434044650,-114.674,30.163
Land,"0",0.0,"677","0","0","677",545.77386254047497,136.55441776286551,-114.331,29.750
Land,"0",0.0,"678","0","0","678",546.78641504190193,138.93480833666979,-113.589,29.062
Land,"0",0.0,"679","0","0","679",547.07377623867535,130.07857565471213,-113.424,28.826
Land,"0",0.0,"680","0","0","680",547.24180552499649,137.07406693224476,-113.272,28.755
Land,"0",0.0,"681","0","0","681",547.60982050079724,122.25073646195177,-113.140,28.411
Land,"0",0.0,"682","0","0","682",547.78810360713419,124.11056519048374,-112.962,28.425
Land,"0",0.0,"683","0","0","683",548.46362126085933,146.33392855492639,-112.762,27.780
Land,"0",0.0,"684","0","0","684",548.85979913894823,139.45694817160191,-112.458,27.526
Land,"0",0.0,"685","0","0","685",549.27294944332255,138.98565132870436,-112.245,27.172
Land,"0",0.0,"686","0","0","686",550.08158106758799,144.68500660364307,-111.617,26.663
Land,"0",0.0,"687","0","0","687",551.06919976302902,153.12077272423988,-111.285,25.733
Land,"0",0.0,"688","0","0","688",551.59833654433442,147.60964986804538,-110.988,25.295
Land,"0",0.0,"689","0","0","689",552.14304900143588,161.69369384705848,-110.710,24.826
Land,"0",0.0,"690","0","0","690",552.67331308827875,133.98216157224974,-110.655,24.299
Land,"0",0.0,"691","0","0","691",553.15668101494418,116.24478948698867,-110.173,24.266
Land,"0",0.0,"692","0","0","692",553.76272331297264,139.74655282642547,-109.772,23.811
Land,"0",0.0,"693","0","0","693",554.33802896585587,164.32543536539876,-109.409,23.365
Land,"0",0.0,"694","0","0","694",554.51862525837373,208.30103461244784,-109.433,23.186
Land,"0",0.0,"695","0","0","695",555.07724745782161,250.21557139884891,-109.854,22.818
Land,"0",0.0,"696","0","0","696",555.25443709977458,304.05669626579237,-110.031,22.823
Land,"0",0.0,"697","0","0","697",555.91712241517394,323.80251434616122,-110.295,23.431
Land,"0",0.0,"698","0","0","698",556.78506958568516,307.44426905169473,-110.950,24.001
Land,"0",0.0,"699","0","0","699",557.65317962283882,300.12598199439731,-111.671,24.484
